MongoDB connected: ac-rzjgi07-shard-00-00.txfhpel.mongodb.net/uos_lms
UOS_LMS backend listening on port 4000
[0mGET /api/notifications/settings [32m200[0m 1226.030 ms - 248[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1518.309 ms - 981[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/semesters [32m200[0m 509.143 ms - 363[0m
[0mPOST /api/notifications/fcm-token [32m204[0m 1516.133 ms - -[0m
[0mGET /api/departments [32m200[0m 521.830 ms - 441[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/sessions [32m200[0m 439.096 ms - 213[0m
[0mGET /api/departments/6a7df2495572839c8406f65c/sessions [32m200[0m 730.924 ms - 213[0m
[0mGET /api/departments/6a7df2495572839c8406f65c/semesters [32m200[0m 732.684 ms - 363[0m
[0mGET /api/subjects/6a8104f2931f36072e7f8318/roster [32m200[0m 958.184 ms - 5616[0m
[0mGET /api/subjects/6a8413437f66fb423c060d86/roster [32m200[0m 568.205 ms - 4681[0m
[0mGET /api/attendance?subjectId=6a8104f2931f36072e7f8318 [32m200[0m 1330.975 ms - 5946[0m
[0mGET /api/assignments/submissions?subjectId=6a8104f2931f36072e7f8318 [32m200[0m 1187.044 ms - 1925[0m
[0mGET /api/attendance?subjectId=6a8413437f66fb423c060d86 [32m200[0m 889.368 ms - 3674[0m
[0mGET /api/assignments/submissions?subjectId=6a8413437f66fb423c060d86 [32m200[0m 745.009 ms - 18[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [32m200[0m 2048.064 ms - 15[0m
[0mGET /api/conversations [32m200[0m 1605.447 ms - 3591[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [32m200[0m 1673.202 ms - 15[0m
[0mGET /api/conversations [32m200[0m 1636.498 ms - 3591[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m200[0m 1942.692 ms - 2076[0m
[0mPOST /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/read [32m200[0m 2292.091 ms - 515[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m200[0m 1625.193 ms - 2164[0m
[0mGET /api/conversations [32m200[0m 1554.419 ms - 3591[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m200[0m 1816.449 ms - 2164[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [32m200[0m 1819.712 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [32m200[0m 1707.056 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [32m200[0m 1864.759 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [32m200[0m 1901.100 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [0m-[0m - ms - -[0m
[0mPOST /api/auth/login [32m200[0m 2589.772 ms - 1610[0m
[0mGET /api/auth/me [32m200[0m 221.023 ms - 1427[0m
[0mGET /api/notifications/settings [32m200[0m 1698.519 ms - 248[0m
[0mGET /api/users/counts?role=TEACHER&departmentId=6a7c952b2880ac822e1fc0cf [32m200[0m 440.878 ms - 11[0m
[0mGET /api/users/counts?role=STUDENT&departmentId=6a7c952b2880ac822e1fc0cf [32m200[0m 375.888 ms - 11[0m
[0mPOST /api/notifications/fcm-token [32m204[0m 2663.940 ms - -[0m
[0mGET /api/departments [32m200[0m 2067.712 ms - 441[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/semesters [32m200[0m 2118.896 ms - 363[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 4967.673 ms - 469[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 2891.925 ms - 469[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1693.568 ms - 469[0m
[0mGET /api/auth/me [32m200[0m 202.036 ms - 1427[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/semesters [32m200[0m 753.863 ms - 363[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/subjects [32m200[0m 989.072 ms - 1386[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/semesters [32m200[0m 363.929 ms - 363[0m
[0mGET /api/users?role=TEACHER&departmentId=6a7c952b2880ac822e1fc0cf&status=APPROVED [32m200[0m 662.898 ms - 4996[0m
[0mGET /api/semesters/6a7c952f2880ac822e1fc0d5/subjects [32m200[0m 741.641 ms - 1386[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 2764.902 ms - 469[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1354.284 ms - 469[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1923.707 ms - 469[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 2055.332 ms - 469[0m
[0mPOST /api/auth/login [32m200[0m 1132.839 ms - 1679[0m
[0mGET /api/users [32m200[0m 770.790 ms - 19580[0m
[0mGET /api/departments [32m200[0m 1122.453 ms - 441[0m
[0mGET /api/notifications/settings [32m200[0m 1967.026 ms - 248[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 2145.645 ms - 67[0m
[0mPOST /api/notifications/fcm-token [32m204[0m 2358.668 ms - -[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 2535.836 ms - 67[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1506.311 ms - 67[0m
[0mGET /api/departments [32m200[0m 414.113 ms - 441[0m
[0mGET /api/teacher-attendance [32m200[0m 1253.672 ms - 4682[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1760.205 ms - 67[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 2393.392 ms - 67[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 3073.755 ms - 67[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1427.996 ms - 67[0m
